timestamp,mode,sim_time,phase_name,sumo_phase,phase_flag_model,cars_N,cars_S,cars_E,cars_W,wait_N,wait_S,wait_E,wait_W,ped_flag,applied_green
2026-03-28 22:34:03,fixed,151.0,NS,3,0,0,1,2,2,0.00,2.00,18.00,25.00,1,57
2026-03-28 22:34:03,fixed,217.0,EW,0,1,0,0,7,11,0.00,0.00,273.00,323.00,1,19
2026-03-28 22:34:03,fixed,245.0,NS,3,0,0,0,4,1,0.00,0.00,28.00,1.00,1,57
2026-03-28 22:34:03,fixed,311.0,EW,0,1,0,1,11,16,0.00,3.00,435.00,715.00,1,19
2026-03-28 22:34:03,fixed,339.0,NS,3,0,1,0,8,6,28.00,0.00,60.00,47.00,1,57
2026-03-28 22:34:03,fixed,405.0,EW,0,1,0,2,14,22,0.00,4.00,520.00,1043.00,1,19
2026-03-28 22:34:03,fixed,433.0,NS,3,0,0,1,5,8,0.00,14.00,19.00,49.00,1,57
2026-03-28 22:34:04,fixed,499.0,EW,0,1,0,0,12,24,0.00,0.00,467.00,1145.00,1,19
2026-03-28 22:34:04,fixed,527.0,NS,3,0,0,1,7,10,0.00,11.00,58.00,123.00,1,57
2026-03-28 22:34:04,fixed,593.0,EW,0,1,1,4,13,26,12.00,163.00,616.00,1433.00,1,19
2026-03-28 22:34:04,fixed,621.0,NS,3,0,1,5,18,23,1.00,103.00,308.00,381.00,1,57
2026-03-28 22:34:04,fixed,687.0,EW,0,1,6,2,30,27,188.00,6.00,1781.00,1848.00,1,19
2026-03-28 22:34:04,fixed,715.0,NS,3,0,10,4,10,9,124.00,86.00,90.00,60.00,1,57
2026-03-28 22:34:04,fixed,781.0,EW,0,1,13,6,29,27,481.00,252.00,1538.00,1660.00,1,19
2026-03-28 22:34:04,fixed,809.0,NS,3,0,20,9,34,28,845.00,223.00,453.00,1591.00,1,57
2026-03-28 22:34:04,fixed,875.0,EW,0,1,19,12,42,28,1656.00,556.00,2425.00,3439.00,1,19
